Date	Well	Jurkat	Target	Stimulus	HLA match	CFSE stained	Count	Cells | %	Single Cells | %	CFSE-A- 7AAD-A+ | %	CFSE-A+ 7AAD-A+ | %	CFSE-A+ 7AAD-A- | %	CFSE-A- 7AAD-A- | %	CFSE-A- 7AAD-A- | #	Jurkats | CD69- CD62L+ | %	Jurkats | CD69+ CD62L+ | %	Jurkats | CD69+ CD62L- | %	Jurkats | CD69- CD62L- | %
2021-02-19	D09	D2H		aCD3			29683	38.5	87.3	2.44	0.31	1.54	95.7	9543	41.3	8.18	10	40.7
2021-02-19	D10		SK-N-SH		N	N	106414	15.6	76.4	8.58	1.69	5.25	84.5	10699	2.56	0.43	0.35	96.7
2021-02-19	E02	D2H	SK-N-SH	10	N	Y	18399	69	65.4	1.35	1.11	5.85	91.7	7615	52.1	2.32	2.13	43.5
2021-02-19	E03	D2H	SK-N-SH	1	N	Y	19819	62.2	64.5	1.46	1.17	6.36	91	7241	57.5	2.4	1.48	38.7
2021-02-19	E04	D2H	SK-N-SH	0.1	N	Y	33573	35.7	86.9	1.69	1.38	8.58	88.3	9201	36.5	1.03	2.33	60.1
2021-02-19	E05	D2H	SK-N-SH	0	N	Y	27839	42.1	86.2	1.97	1.06	6.21	90.8	9179	33.8	1.32	3.77	61.1
2021-02-19	E06	D2H	Karpas-299	10	Y	Y	106522	14.8	89.7	4.85	4.95	29.5	60.7	8597	21.6	5.29	30.7	42.6
2021-02-19	E07	D2H	Karpas-299	1	Y	Y	86966	13.6	90.8	5.09	5.18	32.5	57.2	6145	21.6	7.05	36.1	35.5
2021-02-19	E08	D2H	Karpas-299	0.1	Y	Y	89406	19	92	3.16	4.53	35.4	56.9	8891	22.7	8.28	31.5	37.8
2021-02-19	E09	D2H	Karpas-299	0	Y	Y	35030	37.7	87.5	1.48	1.84	15.7	81	9368	35.8	0.93	1.53	61.8
2021-02-19	E10		Karpas-299		Y	N	75643	23.1	88.5	2.26	1.71	12.2	83.8	12935	3.15	0.07	0.1	96.7
2021-02-19	F02		Karpas-299	10	Y	Y	41156	54.5	89.7	0.24	8.19	77.3	14.3	2878	50.3	2.71	6.5	40.5
2021-02-19	F03		Karpas-299	1	Y	Y	16142	26.5	86.1	0.24	5.11	91	3.62	133	25.6	3.01	1.5	69.9
2021-02-19	F04		Karpas-299	0.1	Y	Y	15141	22.7	88.6	0.098	4.76	92.6	2.5	76	14.5	0	1.32	84.2
2021-02-19	F05		Karpas-299	0	Y	Y	16409	31	91	0.11	9.9	87.6	2.38	110	14.5	0.91	0.91	83.6
2021-02-19	F06		SK-N-SH	10	N	Y	31841	9.69	90.8	0.21	9.92	85.4	4.43	124	50	3.23	4.84	41.9
2021-02-19	F07		SK-N-SH	1	N	Y	42776	11.2	92.5	0.74	9.73	73.9	15.6	694	47.7	7.2	15.9	29.5
2021-02-19	F08		SK-N-SH	0.1	N	Y	46407	11.7	87.6	0.93	7.07	59	33	1563	52.6	3.65	7.55	36.5
2021-02-19	F09		SK-N-SH	0	N	Y	47170	21.8	92.7	2.1	3.49	27.5	67	6378	16.3	0.75	1.65	81.3
2021-02-19	F10		Karpas-299		Y	N	62461	20.3	88.9	2.2	1.18	11.9	84.7	9553	2.09	0.01	0.031	97.9
2021-02-19	G02	D2H	Karpas-299	10	Y	Y	48365	48.7	82.7	1.41	8.05	40.8	49.7	9692	24.5	4.99	34.7	36.1
2021-02-19	G03	D2H	Karpas-299	1	Y	Y	49798	44	84.6	1.75	7.47	39	51.8	9596	25.8	8.11	36.2	30.4
2021-02-19	G04	D2H	Karpas-299	0.1	Y	Y	44468	14.6	91.5	4.22	3.95	27.4	64.4	3831	28	5.35	29.9	36.9
2021-02-19	G05	D2H	Karpas-299	0	Y	Y	36404	28.1	90.9	1.55	2.33	17.7	78.4	7293	36.8	0.82	1.32	61.1
2021-02-19	G06	D2H	SK-N-SH	10	N	Y	19142	62.6	65.4	1.24	1.06	3.98	93.7	7340	55.9	1.96	1.49	40.7
2021-02-19	G07	D2H	SK-N-SH	1	N	Y	20667	55.5	82.1	0.89	1.15	4.16	93.8	8831	57.9	1.98	1.47	38.7
2021-02-19	G08	D2H	SK-N-SH	0.1	N	Y	21368	56	75.9	0.8	0.96	4.86	93.4	8469	58.2	2	1.66	38.2
2021-02-19	G09	D2H	SK-N-SH	0	N	Y	31576	39.4	90.1	1.38	1.12	5.88	91.6	10265	40.7	1.08	0.87	57.4
2021-02-19	G10		Karpas-299		Y	N	57638	27.6	90	2.02	1.6	12.3	84.1	12043	2.67	0.066	0.12	97.1
2021-03-26	B02		Karpas-299	10	N	Y	102277	74.7	93.1	0.027	8.1	91.5	0.41	295	19.3	0	0.68	80
2021-03-26	B03		Karpas-299	1	N	Y	101508	71.7	94.7	0.038	6.46	91.2	2.28	1574	67.9	14.3	2.48	15.4
2021-03-26	B04		Karpas-299	0.1	N	Y	81592	70.2	95.1	0.011	5.35	94.1	0.55	298	17.1	2.35	0.34	80.2
2021-03-26	B05		Karpas-299	0	N	Y	61712	63.9	95.4	0.011	4.53	95.2	0.31	115	15.7	0.87	0	83.5
2021-03-26	B06		SW620	10	Y	Y	59386	25	80.6	0.075	9.37	88.6	1.94	232	37.5	1.29	0	61.2
2021-03-26	B07		SW620	1	Y	Y	56642	20.7	84	0.051	10.7	87.9	1.39	137	16.8	0	0	83.2
2021-03-26	B08		SW620	0.1	Y	Y	61386	16.7	83.7	0.093	10.9	87.9	1.12	96	7.29	0	0	92.7
2021-03-26	B09		SW620	0	Y	Y	94756	40.2	77.4	0.18	8.17	89.9	1.73	509	39.3	6.48	2.75	51.5
2021-03-26	B10		Karpas-299		N	N	41034	62.2	92.6	1.12	4.8	32.9	61.1	14454	1.36	0.014	0	98.6
2021-03-26	C02	C1-28	SW620	10	Y	Y	38362	56.5	87.8	0.41	5.02	38.8	55.7	10613	71	14	6.21	8.7
2021-03-26	C03	C1-28	SW620	1	Y	Y	46137	40.9	90.2	0.48	4.08	34.2	61.2	10423	83	6.72	1.51	8.73
2021-03-26	C04	C1-28	SW620	0.1	Y	Y	43319	43.4	90.2	0.44	4.32	33.2	62	10511	85.1	3.86	0.55	10.5
2021-03-26	C05	C1-28	SW620	0	Y	Y	51618	31.8	93.8	0.36	3.99	28.2	67.5	10383	88	2.68	0.29	9.07
2021-03-26	C06	C1-28	Karpas-299	10	N	Y	42016	47.1	96.7	1.07	2.9	41.9	54.1	10354	81.6	3.1	0.61	14.7
2021-03-26	C07	C1-28	Karpas-299	1	N	Y	39041	53.7	96.1	0.94	3.42	44	51.7	10421	82.9	3.25	0.72	13.1
2021-03-26	C08	C1-28	Karpas-299	0.1	N	Y	51324	47.3	95.2	0.93	3.05	51.3	44.7	10337	81.7	3.18	0.64	14.5
2021-03-26	C09	C1-28	Karpas-299	0	N	Y	51639	40.3	96.4	1.19	3	44.5	51.3	10295	76.3	2.62	0.9	20.2
2021-03-26	C10		Karpas-299		N	N	73976	27.5	95.4	0.88	2.79	31.5	64.9	12609	2.54	0.056	0.016	97.4
2021-03-26	D02	C1-28	None	Negative			22196	48.7	98.3	0.65	0.3	0.53	98.5	10473	88.7	3.11	0.38	7.84
2021-03-26	D03	C1-28	None	Negative			23264	45.7	98.9	0.87	0.41	0.15	98.6	10361	88.6	3.48	0.42	7.49
2021-03-26	D04	C1-28	None	Negative			21145	50.2	98.3	0.58	0.34	0.17	98.9	10320	89.8	3.03	0.3	6.88
2021-03-26	D05	C1-28	None	Negative			29014	33.8	98.9	0.91	0.61	0.19	98.3	9538	89.8	3.62	0.27	6.32
2021-03-26	D06	C1-28	None	aCD3			36390	31.2	96.6	2.9	0.51	0.7	95.9	10509	71.8	14.7	5.06	8.47
2021-03-26	D07	C1-28	None	aCD3			36436	20.7	98.3	4.69	0.89	0.49	93.9	6964	63.1	14.8	8.3	13.8
2021-03-26	D08	C1-28	None	aCD3			33934	17.9	98.4	5.39	0.65	0.28	93.7	5596	64	13.1	7.68	15.2
2021-03-26	D09	C1-28	None	aCD3			42342	19.8	98.5	3.98	0.59	0.27	95.2	7866	68.5	10.4	6.14	15
2021-03-26	D10		Karpas-299		N	N	65325	16.6	95.1	1.1	2.53	33.9	62.5	6438	2.72	0.33	0.28	96.7
2021-03-26	E02	C1-28	Karpas-299	10	N	Y	81735	31.2	94.8	0.94	3.78	59.7	35.6	8616	78.5	2.89	0.68	18
2021-03-26	E03	C1-28	Karpas-299	1	N	Y	71740	23.9	94.7	1.13	3.05	54.2	41.6	6746	79.8	3.11	0.49	16.6
2021-03-26	E04	C1-28	Karpas-299	0.1	N	Y	73686	23.1	94.8	1.38	4.62	55.7	38.3	6168	77.3	3.13	0.73	18.9
2021-03-26	E05	C1-28	Karpas-299	0	N	Y	49713	16.4	96.2	2.27	3	40.1	54.6	4289	77	2.82	0.86	19.4
2021-03-26	E06	C1-28	SW620	10	Y	Y	96031	9.66	94.2	0.79	5.53	40	53.7	4694	59.8	12.6	11.5	16.1
2021-03-26	E07	C1-28	SW620	1	Y	Y	96031	17.6	91	0.73	5.53	44.2	49.5	7616	74.6	5.93	2.6	16.9
2021-03-26	E08	C1-28	SW620	0.1	Y	Y	93107	10.6	94.1	0.95	5.31	38.2	55.6	5166	73.8	3.08	1.37	21.8
2021-03-26	E09	C1-28	SW620	0	Y	Y	79849	13.1	94.7	0.58	5.03	34.5	59.9	5940	79.2	2.22	0.84	17.7
2021-03-26	E10		SW620		Y	N	167111	5.11	90.7	4.87	15	16.7	63.4	4907	4.4	0.082	0.02	95.5
2021-03-26	F02		SW620	10	Y	Y	47364	5.22	90.6	0.13	12.1	86.6	1.16	26	7.69	0	3.85	88.5
2021-03-26	F03		SW620	1	Y	Y	46297	3.45	89.9	0.21	16.7	81.5	1.6	23	17.4	0	0	82.6
2021-03-26	F04		SW620	0.1	Y	Y	57735	4.95	90.3	0.19	13.6	83.2	3.02	78	35.9	2.56	0	61.5
2021-03-26	F05		SW620	0	Y	Y	54712	3.85	88.9	0.32	13.6	83.2	2.83	53	30.2	1.89	0	67.9
2021-03-26	F06		Karpas-299	10	N	Y	33891	26.3	94.2	0.036	2.23	97.6	0.12	10	40	0	0	60
2021-03-26	F07		Karpas-299	1	N	Y	52487	42.6	93.6	0.014	3.3	96.5	0.13	28	35.7	0	0	64.3
2021-03-26	F08		Karpas-299	0.1	N	Y	27581	15.5	92.1	0.025	3.28	96.4	0.28	11	54.5	0	0	45.5
2021-03-26	F09		Karpas-299	0	N	Y	34056	26.4	92.8	0.024	2.69	97.2	0.084	7	0	0	0	100
2021-03-26	F10		SW620		Y	N	160654	3.98	89.5	6.79	17.2	16.6	59.4	3394	1.86	0.088	0	98.1
2021-03-26	G02	C1-28	SW620	10	Y	Y	61132	9.01	94.4	1.02	7.27	35.5	56.2	2920	59.4	9.35	11.7	19.6
2021-03-26	G03	C1-28	SW620	1	Y	Y	70507	8.15	95.1	0.84	7.23	35.3	56.7	3098	67.9	4.81	4.03	23.2
2021-03-26	G04	C1-28	SW620	0.1	Y	Y	64049	10.2	93.3	0.77	6.58	36.5	56.2	3424	73	3.04	1.4	22.5
2021-03-26	G05	C1-28	SW620	0	Y	Y	72682	20	90.3	0.56	6.5	40.2	52.7	6919	76.3	1.81	0.65	21.3
2021-03-26	G06	C1-28	Karpas-299	10	N	Y	56224	17.1	92.6	2.19	5.83	47	45	4004	72	2.25	0.92	24.8
2021-03-26	G07	C1-28	Karpas-299	1	N	Y	53442	22.4	92.6	1.91	6.3	39	52.8	5850	68.7	1.38	0.96	28.9
2021-03-26	G08	C1-28	Karpas-299	0.1	N	Y	48004	20.7	93.5	2.12	5.4	42.2	50.3	4679	68.9	1.67	1.09	28.3
2021-03-26	G09	C1-28	Karpas-299	0	N	Y	52431	23.2	94	1.86	4.65	48.2	45.3	5164	67.9	1.68	1.32	29.1
2021-03-26	G10		SW620		Y	N	135671	6.68	91.6	4.38	11.1	19.3	65.3	5415	0.092	0	0	99.9
2021-03-30	B02	 	Karpas-299	10	N	Y	109003	57.5	93.7	0.051	10.8	87.8	1.35	795	63.6	9.06	2.52	24.8
2021-03-30	B03	 	Karpas-299	1	N	Y	113310	45.6	93.2	0.085	18.4	80.2	1.3	624	60.1	8.33	1.44	30.1
2021-03-30	B04	 	Karpas-299	0.1	N	Y	81271	49.3	93.2	0.23	15.5	70.9	13.3	4978	62.9	4	1.21	31.9
2021-03-30	B05	 	Karpas-299	0	N	Y	5293	52.9	93.5	0.19	16.8	72	11.1	290	60.7	2.41	2.07	34.8
2021-03-30	B06	 	SW620	10	Y	Y	122076	22.1	88.5	1.08	17.2	43.4	38.3	9147	47.5	2.58	1.77	48.2
2021-03-30	B07	 	SW620	1	Y	Y	88087	21.5	90.2	1.17	17.3	45.7	35.9	6141	39.8	2.02	1.73	56.4
2021-03-30	B08	 	SW620	0.1	Y	Y	99928	13.6	88.8	1.1	24.1	50.9	23.9	2888	37.2	1.9	1.45	59.5
2021-03-30	B09	 	SW620	0	Y	Y	133009	27	79.1	0.38	18.1	75.5	6.02	1713	0.88	0	0.12	99
2021-03-30	B10	 	Karpas-299	 	N	N	4.82E+05	49.8	92.8	0.23	8.39	80.3	11.1	24672	1.32	0.032	0.016	98.6
2021-03-30	C02	C1-28	SW620	10	Y	Y	305778	29.6	91.3	1.62	8.67	25.3	64.4	53269	53.4	15.5	12	19.1
2021-03-30	C03	C1-28	SW620	1	Y	Y	256262	30.9	92.3	1.18	8.47	23.5	66.8	48783	59.2	6.27	4.49	30
2021-03-30	C04	C1-28	SW620	0.1	Y	Y	202507	25.9	94.6	1.18	8	17.1	73.7	36565	61.2	3.28	1.9	33.6
2021-03-30	C05	C1-28	SW620	0	Y	Y	187123	20.5	95.6	1.33	8.54	15.4	74.7	27425	55.9	2.61	1.81	39.6
2021-03-30	C06	C1-28	Karpas-299	10	N	Y	182374	24.3	96.7	1.79	10.4	25.9	62	26515	22.1	1.27	2.2	74.4
2021-03-30	C07	C1-28	Karpas-299	1	N	Y	159626	30.6	96.2	1.57	9.98	30	58.5	27452	22.3	1.21	2.42	74.1
2021-03-30	C08	C1-28	Karpas-299	0.1	N	Y	134574	31	96.9	1.76	7.52	26.1	64.7	26125	22	1.3	2.4	74.3
2021-03-30	C09	C1-28	Karpas-299	0	N	Y	181397	40.2	95.4	1.45	9.2	34	55.4	38512	20.8	1.06	1.99	76.1
2021-03-30	C10	 	Karpas-299	 	N	N	266961	22.3	95.3	0.55	11.7	80.7	7.05	4010	1.82	0	0.025	98.2
2021-03-30	D02	C1-28	 	Negative	 	 	113578	58.7	95.5	1.14	1.8	5.27	91.8	58453	41.9	1.34	1.21	55.6
2021-03-30	D03	C1-28	 	Negative	 	 	81652	41.5	97	1.73	2.44	3.5	92.3	30348	50	1.64	1.25	47.1
2021-03-30	D04	C1-28	 	Negative	 	 	82405	43.8	95.6	1.62	2.61	3.88	91.9	31671	44.7	1.72	1.36	52.2
2021-03-30	D05	C1-28	 	Negative	 	 	70648	38.7	96.2	1.82	3.14	4.72	90.3	23740	44.3	1.57	1.5	52.6
2021-03-30	D06	C1-28	 	aCD3	 	 	64061	34	96.4	2.41	2.54	3.32	91.7	19287	44	1.85	2.14	52.1
2021-03-30	D07	C1-28	 	aCD3	 	 	75468	43.6	95.2	2.13	2.4	4.49	91	28467	36.5	1.57	2.16	59.8
2021-03-30	D08	C1-28	 	aCD3	 	 	63928	37.7	96.8	2.12	2.22	3.14	92.5	21614	30.7	1	2.21	66.1
2021-03-30	D09	C1-28	 	aCD3	 	 	78065	37.1	96.4	2.23	3.09	5.65	89	24880	39.7	1.36	1.74	57.2
2021-03-30	D10	 	Karpas-299	 	N	N	245506	20.5	95.2	0.57	10.1	82.5	6.86	3287	4.53	0.3	0.27	94.9
2021-03-30	E02	C1-28	Karpas-299	10	N	Y	209121	32.1	94.2	1.53	8.94	37.2	52.4	33100	49	2.52	2.03	46.4
2021-03-30	E03	C1-28	Karpas-299	1	N	Y	165328	24.7	95.5	2.11	8.8	33.1	56	21829	41	1.97	2.19	54.8
2021-03-30	E04	C1-28	Karpas-299	0.1	N	Y	118355	18.7	95.3	3.06	10.8	20.6	65.6	13811	44.7	2.49	2.63	50.2
2021-03-30	E05	C1-28	Karpas-299	0	N	Y	137280	13.1	97	4.01	7.91	15.8	72.2	12645	34.4	1.82	2.58	61.2
2021-03-30	E06	C1-28	SW620	10	Y	Y	181572	9.52	94.1	3.12	13.8	24.1	59	9604	43.2	10.3	15.5	31
2021-03-30	E07	C1-28	SW620	1	Y	Y	132453	9.74	95.9	2.13	12.2	22.6	63	7794	49.2	4.43	5.36	41
2021-03-30	E08	C1-28	SW620	0.1	Y	Y	121303	12	96.4	1.98	8.73	15.4	73.9	10398	59.4	2.28	1.63	36.7
2021-03-30	E09	C1-28	SW620	0	Y	Y	169689	9.58	96	1.96	9.33	19.8	68.9	10764	52.9	2.06	1.55	43.4
2021-03-30	E10	 	SW620	 	Y	N	346584	8.2	90.4	1.28	31.9	56.2	10.6	2709	0.15	0.037	0	99.8
2021-03-30	F02	 	SW620	10	Y	Y	96777	5.88	89.9	1.78	28.3	51.8	18.2	931	30.5	6.55	10.6	52.3
2021-03-30	F03	 	SW620	1	Y	Y	74826	2.59	91.5	1.75	38.8	51.7	7.79	138	2.17	0.72	0	97.1
2021-03-30	F04	 	SW620	0.1	Y	Y	82789	2.33	93.1	2	40.1	50.3	7.57	136	0	0	0.74	99.3
2021-03-30	F05	 	SW620	0	Y	Y	87355	3.65	87.1	1.77	37.6	54.2	6.38	177	3.39	0.56	0	96
2021-03-30	F06	 	Karpas-299	10	N	Y	39312	8.56	89.7	0.36	23.5	75.2	0.96	29	24.1	3.45	6.9	65.5
2021-03-30	F07	 	Karpas-299	1	N	Y	44041	10.2	91	0.46	22.2	77	0.29	12	16.7	0	0	83.3
2021-03-30	F08	 	Karpas-299	0.1	N	Y	39076	8.46	91.4	0.63	19.9	78.8	0.66	20	20	5	5	70
2021-03-30	F09	 	Karpas-299	0	N	Y	61342	23.8	92.5	0.13	15.4	84.1	0.33	44	11.4	2.27	0	86.4
2021-03-30	F10	 	SW620	 	Y	N	367614	7.85	89.5	1.07	28.8	59.6	10.5	2722	0.22	0.073	0.073	99.6
2021-03-30	G02	C1-28	SW620	10	Y	Y	223463	28.2	93.6	1.88	8.88	31	58.2	34336	31.7	6.08	15.4	46.8
2021-03-30	G03	C1-28	SW620	1	Y	Y	226848	19.4	93.6	1.57	9.76	31.7	56.9	23499	40.7	3.28	4.54	51.5
2021-03-30	G04	C1-28	SW620	0.1	Y	Y	177179	17.1	90.8	1.63	11.8	31.8	54.9	15124	42.9	2	1.9	53.2
2021-03-30	G05	C1-28	SW620	0	Y	Y	168254	14.1	91.5	1.82	12.9	27.8	57.5	12454	40.6	1.96	1.81	55.6
2021-03-30	G06	C1-28	Karpas-299	10	N	Y	129362	20.3	90.6	2.03	16.2	34.4	47.4	11252	20.1	0.82	2.18	76.9
2021-03-30	G07	C1-28	Karpas-299	1	N	Y	141777	20.6	90.8	2.2	15	37.9	44.8	11889	19.9	0.8	2.36	77
2021-03-30	G08	C1-28	Karpas-299	0.1	N	Y	100231	15.6	92.5	3.14	12.3	31.3	53.3	7689	19.8	0.9	1.9	77.4
2021-03-30	G09	C1-28	Karpas-299	0	N	Y	117375	13.5	93.1	2.97	12.7	38.7	45.5	6724	17.2	0.59	1.59	80.6
2021-03-30	G10	 	SW620	 	Y	N	397257	5.48	91.6	1.25	29.2	59.9	9.65	1925	0.1	0	0	99.9
2021-04-02	B02	 	MDA-MB-436	10	N	Y	9913	1.67	91	0.66	31.8	47.7	19.9	30	76.7	3.33	0	20
2021-04-02	B03	 	MDA-MB-436	1	N	Y	10613	1.71	91.2	0.6	31.9	40.4	27.1	45	77.8	6.67	2.22	13.3
2021-04-02	B04	 	MDA-MB-436	0.1	N	Y	9423	1.27	93.3	1.79	33.9	35.7	28.6	32	78.1	3.12	0	18.8
2021-04-02	B05	 	MDA-MB-436	0	N	Y	8877	3.22	97.2	1.8	20.1	25.2	52.9	147	78.2	4.08	0	17.7
2021-04-02	B06	 	Karpas-299	10	Y	Y	54047	32.8	93.4	6.04E-03	15.8	83.8	0.3	50	80	4	0	16
2021-04-02	B07	 	Karpas-299	1	Y	Y	44937	29.1	94	0	19.6	80.2	0.2	25	56	8	4	32
2021-04-02	B08	 	Karpas-299	0.1	Y	Y	37196	27.6	94.9	0	18.3	81.4	0.33	32	75	6.25	0	18.8
2021-04-02	B09	 	Karpas-299	0	Y	Y	86222	61.9	87.8	2.13E-03	26.5	73.3	0.21	98	86.7	4.08	0	9.18
2021-04-02	B10	 	MDA-MB-436		N	Y	153503	3.89	72.3	4.69	36.2	34.8	24.3	1048	9.45	0.48	0.095	90
2021-04-02	C02	KFJ5	Karpas-299	10	Y	Y	140820	31.1	95.8	1.3	5.67	24.2	68.9	28914	51	10	7	32
2021-04-02	C03	KFJ5	Karpas-299	1	Y	Y	90251	34.5	95.2	0.97	6.18	25.3	67.6	20060	72.7	3.53	1.07	22.7
2021-04-02	C04	KFJ5	Karpas-299	0.1	Y	Y	84259	28.7	96.8	0.99	6.16	24.1	68.8	16105	58.2	1.38	0.97	39.4
2021-04-02	C05	KFJ5	Karpas-299	0	Y	Y	79761	26.9	96.6	0.92	6.49	23.5	69.1	14296	72	1.85	0.62	25.5
